"TRANSACTION_DATE","QUANTITY","f","STORE_ID","DISCOUNT_PERCENT","PRODUCT_ID","TRANSACTION_ID","To_interger_quantity","to_dec_discount_per","To_Date_VAL","VALID_QUANTITY","VALID_DISCOUNT","VAILD_DATE","VALID_STORE_ID","VALID_PRODUCT_ID"
"7/3/2024","0",,"101","20","P_029","101672",0,20,"07/03/2024 00:00:00",,20.00,"07/03/2024 00:00:00",101,"P_029"
"7/15/2024","0",,"102","0","P_006","101674",0,0,"07/15/2024 00:00:00",,0.00,"07/15/2024 00:00:00",102,"P_006"
"7/3/2025",,,"107","0","P_002","117656",,0,"07/03/2025 00:00:00",,0.00,"07/03/2025 00:00:00",107,"P_002"
"3/7/2026","5",,"108","10",,"120798",5,10,"03/07/2026 00:00:00",5,10.00,"03/07/2026 00:00:00",108,
"7/22/2024","2",,"101","150","P_014","101675",2,150,"07/22/2024 00:00:00",2,,"07/22/2024 00:00:00",101,"P_014"
"7/1/2024","5",,"104","10",,"101676",5,10,"07/01/2024 00:00:00",5,10.00,"07/01/2024 00:00:00",104,
"7/8/2024","4",,,"15","P_026","101690",4,15,"07/08/2024 00:00:00",4,15.00,"07/08/2024 00:00:00",,"P_026"
"7/25/2024","4",,"101","20",,"101693",4,20,"07/25/2024 00:00:00",4,20.00,"07/25/2024 00:00:00",101,
"2026/13/40","5",,"106","15","P_026","101710",5,15,,5,15.00,,106,"P_026"
"7/28/2024","3",,"106","0",,"101764",3,0,"07/28/2024 00:00:00",3,0.00,"07/28/2024 00:00:00",106,
"7/4/2024","1",,"108","0",,"101771",1,0,"07/04/2024 00:00:00",1,0.00,"07/04/2024 00:00:00",108,
"2026/13/40","1",,"107","20","P_016","101784",1,20,,1,20.00,,107,"P_016"
"7/28/2024","1",,,"5","P_015","101788",1,5,"07/28/2024 00:00:00",1,5.00,"07/28/2024 00:00:00",,"P_015"
"7/30/2024","1",,"107","150","P_044","101796",1,150,"07/30/2024 00:00:00",1,,"07/30/2024 00:00:00",107,"P_044"
"7/30/2024","1",,"107","150","P_044","101796",1,150,"07/30/2024 00:00:00",1,,"07/30/2024 00:00:00",107,"P_044"
"7/30/2024","2",,"101","150","P_014","101800",2,150,"07/30/2024 00:00:00",2,,"07/30/2024 00:00:00",101,"P_014"
"7/22/2024","3",,"106","5",,"101812",3,5,"07/22/2024 00:00:00",3,5.00,"07/22/2024 00:00:00",106,
"8/26/2024","0",,"105","0","P_010","101873",0,0,"08/26/2024 00:00:00",,0.00,"08/26/2024 00:00:00",105,"P_010"
"8/26/2024","2",,"101","0",,"101881",2,0,"08/26/2024 00:00:00",2,0.00,"08/26/2024 00:00:00",101,
"8/16/2024","1",,,"0","P_033","101893",1,0,"08/16/2024 00:00:00",1,0.00,"08/16/2024 00:00:00",,"P_033"
"8/20/2024","3",,,"20","P_003","101901",3,20,"08/20/2024 00:00:00",3,20.00,"08/20/2024 00:00:00",,"P_003"
"8/25/2024","5",,"105","10",,"101911",5,10,"08/25/2024 00:00:00",5,10.00,"08/25/2024 00:00:00",105,
"8/12/2024","5",,"104","150","P_022","101919",5,150,"08/12/2024 00:00:00",5,,"08/12/2024 00:00:00",104,"P_022"
"8/14/2024","2",,"107","15",,"101927",2,15,"08/14/2024 00:00:00",2,15.00,"08/14/2024 00:00:00",107,
"8/14/2024","2",,"107","15",,"101927",2,15,"08/14/2024 00:00:00",2,15.00,"08/14/2024 00:00:00",107,
"2026/13/40","4",,"105","0","P_024","101933",4,0,,4,0.00,,105,"P_024"
"8/6/2024","0",,"102","5","P_031","101937",0,5,"08/06/2024 00:00:00",,5.00,"08/06/2024 00:00:00",102,"P_031"
"8/18/2024","2",,"108","15",,"101949",2,15,"08/18/2024 00:00:00",2,15.00,"08/18/2024 00:00:00",108,
"8/6/2024","4",,"108","10",,"101957",4,10,"08/06/2024 00:00:00",4,10.00,"08/06/2024 00:00:00",108,
"8/16/2024","5",,"105","0",,"101972",5,0,"08/16/2024 00:00:00",5,0.00,"08/16/2024 00:00:00",105,
"8/10/2024","1",,"108","20",,"101996",1,20,"08/10/2024 00:00:00",1,20.00,"08/10/2024 00:00:00",108,
"8/23/2024","4",,,"0","P_047","102010",4,0,"08/23/2024 00:00:00",4,0.00,"08/23/2024 00:00:00",,"P_047"
"8/29/2024","4",,"102","150","P_031","102015",4,150,"08/29/2024 00:00:00",4,,"08/29/2024 00:00:00",102,"P_031"
"8/29/2024","4",,"104","20",,"102027",4,20,"08/29/2024 00:00:00",4,20.00,"08/29/2024 00:00:00",104,
"8/28/2024","5",,"103","15",,"102031",5,15,"08/28/2024 00:00:00",5,15.00,"08/28/2024 00:00:00",103,
"8/19/2024","0",,"104","10","P_017","102032",0,10,"08/19/2024 00:00:00",,10.00,"08/19/2024 00:00:00",104,"P_017"
"8/18/2024","1",,"108","150","P_023","102040",1,150,"08/18/2024 00:00:00",1,,"08/18/2024 00:00:00",108,"P_023"
"8/20/2024","3",,,"5","P_027","102043",3,5,"08/20/2024 00:00:00",3,5.00,"08/20/2024 00:00:00",,"P_027"
"8/26/2024","3",,"104","150","P_007","102070",3,150,"08/26/2024 00:00:00",3,,"08/26/2024 00:00:00",104,"P_007"
"8/1/2024","1",,"104","5",,"102071",1,5,"08/01/2024 00:00:00",1,5.00,"08/01/2024 00:00:00",104,
"2026/13/40","4",,"108","5","P_005","102081",4,5,,4,5.00,,108,"P_005"
"8/14/2024","4",,,"0","P_043","102100",4,0,"08/14/2024 00:00:00",4,0.00,"08/14/2024 00:00:00",,"P_043"
"8/25/2024","4",,,"0","P_010","102101",4,0,"08/25/2024 00:00:00",4,0.00,"08/25/2024 00:00:00",,"P_010"
"8/6/2024","3",,,"5","P_042","102109",3,5,"08/06/2024 00:00:00",3,5.00,"08/06/2024 00:00:00",,"P_042"
"8/2/2024","0",,"104","20","P_001","102112",0,20,"08/02/2024 00:00:00",,20.00,"08/02/2024 00:00:00",104,"P_001"
"2026/13/40","3",,"105","20","P_022","102124",3,20,,3,20.00,,105,"P_022"
"8/15/2024","2",,"102","5",,"102137",2,5,"08/15/2024 00:00:00",2,5.00,"08/15/2024 00:00:00",102,
"2026/13/40","2",,"101","15","P_025","102155",2,15,,2,15.00,,101,"P_025"
"8/16/2024","2",,,"10","P_030","102172",2,10,"08/16/2024 00:00:00",2,10.00,"08/16/2024 00:00:00",,"P_030"
"8/1/2024","3",,"102","10",,"102209",3,10,"08/01/2024 00:00:00",3,10.00,"08/01/2024 00:00:00",102,
"8/9/2024","2",,,"5","P_017","102238",2,5,"08/09/2024 00:00:00",2,5.00,"08/09/2024 00:00:00",,"P_017"
"8/10/2024","4",,,"0","P_038","102248",4,0,"08/10/2024 00:00:00",4,0.00,"08/10/2024 00:00:00",,"P_038"
"8/26/2024","4",,,"20","P_050","102270",4,20,"08/26/2024 00:00:00",4,20.00,"08/26/2024 00:00:00",,"P_050"
"2026/13/40","4",,"105","0","P_049","102295",4,0,,4,0.00,,105,"P_049"
"9/16/2024","4",,,"5","P_008","102320",4,5,"09/16/2024 00:00:00",4,5.00,"09/16/2024 00:00:00",,"P_008"
"9/12/2024","2",,"103","150","P_009","102328",2,150,"09/12/2024 00:00:00",2,,"09/12/2024 00:00:00",103,"P_009"
"9/9/2024","4",,"101","150","P_039","102350",4,150,"09/09/2024 00:00:00",4,,"09/09/2024 00:00:00",101,"P_039"
"9/19/2024","4",,"108","150","P_019","102351",4,150,"09/19/2024 00:00:00",4,,"09/19/2024 00:00:00",108,"P_019"
"9/30/2024","1",,"107","0",,"102361",1,0,"09/30/2024 00:00:00",1,0.00,"09/30/2024 00:00:00",107,
"9/8/2024","1",,"106","0",,"102366",1,0,"09/08/2024 00:00:00",1,0.00,"09/08/2024 00:00:00",106,
"9/14/2024","2",,"106","15",,"102374",2,15,"09/14/2024 00:00:00",2,15.00,"09/14/2024 00:00:00",106,
"9/16/2024","5",,,"10","P_047","102404",5,10,"09/16/2024 00:00:00",5,10.00,"09/16/2024 00:00:00",,"P_047"
"9/8/2024","4",,"106","10",,"102409",4,10,"09/08/2024 00:00:00",4,10.00,"09/08/2024 00:00:00",106,
"9/25/2024","1",,,"5","P_016","102419",1,5,"09/25/2024 00:00:00",1,5.00,"09/25/2024 00:00:00",,"P_016"
"9/7/2024","5",,"101","5",,"102480",5,5,"09/07/2024 00:00:00",5,5.00,"09/07/2024 00:00:00",101,
"2026/13/40","3",,"101","5","P_019","102509",3,5,,3,5.00,,101,"P_019"
"9/7/2024","2",,"106","150","P_048","102523",2,150,"09/07/2024 00:00:00",2,,"09/07/2024 00:00:00",106,"P_048"
"9/19/2024","2",,"108","20",,"102540",2,20,"09/19/2024 00:00:00",2,20.00,"09/19/2024 00:00:00",108,
"9/3/2024","5",,"104","150","P_020","102543",5,150,"09/03/2024 00:00:00",5,,"09/03/2024 00:00:00",104,"P_020"
"2026/13/40","4",,"102","0","P_007","102563",4,0,,4,0.00,,102,"P_007"
"9/2/2024","0",,"104","5","P_030","102574",0,5,"09/02/2024 00:00:00",,5.00,"09/02/2024 00:00:00",104,"P_030"
"9/2/2024","0",,"104","5","P_030","102574",0,5,"09/02/2024 00:00:00",,5.00,"09/02/2024 00:00:00",104,"P_030"
"9/1/2024","0",,"104","0","P_010","102581",0,0,"09/01/2024 00:00:00",,0.00,"09/01/2024 00:00:00",104,"P_010"
"2026/13/40","4",,"108","0","P_001","102594",4,0,,4,0.00,,108,"P_001"
"9/23/2024","0",,"101","0","P_047","102601",0,0,"09/23/2024 00:00:00",,0.00,"09/23/2024 00:00:00",101,"P_047"
"10/3/2024","0",,"107","0","P_039","102629",0,0,"10/03/2024 00:00:00",,0.00,"10/03/2024 00:00:00",107,"P_039"
"2026/13/40","5",,"106","5","P_045","102633",5,5,,5,5.00,,106,"P_045"
"10/31/2024","1",,"105","10",,"102638",1,10,"10/31/2024 00:00:00",1,10.00,"10/31/2024 00:00:00",105,
"2026/13/40","3",,"104","15","P_029","102641",3,15,,3,15.00,,104,"P_029"
"2026/13/40","5",,"106","15","P_033","102645",5,15,,5,15.00,,106,"P_033"
"10/6/2024","3",,,"20","P_028","102685",3,20,"10/06/2024 00:00:00",3,20.00,"10/06/2024 00:00:00",,"P_028"
"10/23/2024","2",,"101","0",,"102686",2,0,"10/23/2024 00:00:00",2,0.00,"10/23/2024 00:00:00",101,
"10/27/2024","3",,"102","150","P_030","102710",3,150,"10/27/2024 00:00:00",3,,"10/27/2024 00:00:00",102,"P_030"
"10/30/2024","4",,,"0","P_012","102747",4,0,"10/30/2024 00:00:00",4,0.00,"10/30/2024 00:00:00",,"P_012"
"10/28/2024","4",,,"20","P_036","102750",4,20,"10/28/2024 00:00:00",4,20.00,"10/28/2024 00:00:00",,"P_036"
"10/9/2024","3",,"102","150","P_028","102773",3,150,"10/09/2024 00:00:00",3,,"10/09/2024 00:00:00",102,"P_028"
"10/16/2024","3",,,"15","P_049","102808",3,15,"10/16/2024 00:00:00",3,15.00,"10/16/2024 00:00:00",,"P_049"
"10/9/2024","3",,"101","5",,"102813",3,5,"10/09/2024 00:00:00",3,5.00,"10/09/2024 00:00:00",101,
"10/21/2024","3",,"101","0",,"102822",3,0,"10/21/2024 00:00:00",3,0.00,"10/21/2024 00:00:00",101,
"2026/13/40","5",,"101","15","P_005","102829",5,15,,5,15.00,,101,"P_005"
